ssid,rate,expected,requested,tool,classifier,TP,FP,FN,TP_FN,TP_FP,FDR,MR,precision,recall,fscore
37e41038-310c-44e1-a1ed-8979b0f73709,0.00010221989490569176,0.00010284655898156638,0.0001,deml,multiplex,1368977,2,44,1369021,1368979,1.4609427902108067e-06,3.2139755343416936e-05,0.9999985390572098,0.9999678602446566,0.9999831994156319
37e41038-310c-44e1-a1ed-8979b0f73709,0.00010221989490569176,0.00010284655898156638,0.0001,mdd,multiplex,1368768,496,253,1369021,1369264,0.0003622383996073803,0.0001848035932246474,0.9996377616003926,0.9998151964067753,0.9997264711306528
37e41038-310c-44e1-a1ed-8979b0f73709,0.00010221989490569176,0.00010284655898156638,0.0001,pamld,multiplex,1368998,13,23,1369021,1369011,9.495906168759783e-06,1.6800326656786125e-05,0.9999905040938313,0.9999831996733433,0.9999868518702484
37e41038-310c-44e1-a1ed-8979b0f73709,0.00010221989490569176,0.00010284655898156638,0.0001,pamld_ap,multiplex,1368998,13,23,1369021,1369011,9.495906168759783e-06,1.6800326656786125e-05,0.9999905040938313,0.9999831996733433,0.9999868518702484
37e41038-310c-44e1-a1ed-8979b0f73709,0.00010221989490569176,0.00010284655898156638,0.0001,pamld_u,multiplex,1368986,2,35,1369021,1368988,1.460933185681686e-06,2.556571447771802e-05,0.9999985390668144,0.9999744342855222,0.9999864865309062
082e6a59-27fe-47ed-ae2c-89da8ceb31ee,0.0005106309627725431,0.0005096646264838503,0.0005,deml,multiplex,1368697,127,324,1369021,1368824,9.278037205659749e-05,0.00023666547116516108,0.9999072196279434,0.9997633345288348,0.9998352719018059
082e6a59-27fe-47ed-ae2c-89da8ceb31ee,0.0005106309627725431,0.0005096646264838503,0.0005,mdd,multiplex,1368769,8144,252,1369021,1376913,0.005914680157715121,0.00018407314423956974,0.9940853198422849,0.9998159268557605,0.9969423882729884
082e6a59-27fe-47ed-ae2c-89da8ceb31ee,0.0005106309627725431,0.0005096646264838503,0.0005,pamld,multiplex,1368965,78,56,1369021,1369043,5.697410526915517e-05,4.090514316434883e-05,0.9999430258947308,0.9999590948568357,0.9999510603112272
082e6a59-27fe-47ed-ae2c-89da8ceb31ee,0.0005106309627725431,0.0005096646264838503,0.0005,pamld_ap,multiplex,1368965,78,56,1369021,1369043,5.697410526915517e-05,4.090514316434883e-05,0.9999430258947308,0.9999590948568357,0.9999510603112272
082e6a59-27fe-47ed-ae2c-89da8ceb31ee,0.0005106309627725431,0.0005096646264838503,0.0005,pamld_u,multiplex,1368894,107,127,1369021,1369001,7.815918322923065e-05,9.276702110486253e-05,0.9999218408167708,0.9999072329788952,0.9999145368444812
ce333fb9-5e8d-4b14-a5ee-7101afe2cfa6,0.001001851483497498,0.0010005376054258012,0.001,deml,multiplex,1368349,735,672,1369021,1369084,0.0005368552988713622,0.0004908617179721859,0.9994631447011286,0.9995091382820278,0.999486140962454
ce333fb9-5e8d-4b14-a5ee-7101afe2cfa6,0.001001851483497498,0.0010005376054258012,0.001,mdd,multiplex,1368769,23266,252,1369021,1392035,0.01671366021687673,0.00018407314423956974,0.9832863397831233,0.9998159268557605,0.9914822444745779
ce333fb9-5e8d-4b14-a5ee-7101afe2cfa6,0.001001851483497498,0.0010005376054258012,0.001,pamld,multiplex,1368932,530,89,1369021,1369462,0.0003870132942717651,6.500995967191153e-05,0.9996129867057283,0.999934990040328,0.9997739624456314
ce333fb9-5e8d-4b14-a5ee-7101afe2cfa6,0.001001851483497498,0.0010005376054258012,0.001,pamld_ap,multiplex,1368932,531,89,1369021,1369463,0.0003877432248991028,6.500995967191153e-05,0.9996122567751009,0.999934990040328,0.9997735973626284
ce333fb9-5e8d-4b14-a5ee-7101afe2cfa6,0.001001851483497498,0.0010005376054258012,0.001,pamld_u,multiplex,1368759,810,262,1369021,1369569,0.0005914269379636951,0.00019137763409034632,0.9994085730620363,0.9998086223659096,0.9996085576884455
b3b1b9af-9a6c-43dd-b5ab-be35bbee9c7f,0.0010195846534589079,0.0010154784442797933,0,deml,multiplex,1368331,713,690,1369021,1369044,0.0005208013767271176,0.0005040097997035838,0.9994791986232728,0.9994959902002964,0.9994875943412591
b3b1b9af-9a6c-43dd-b5ab-be35bbee9c7f,0.0010195846534589079,0.0010154784442797933,0,mdd,multiplex,1368769,23941,252,1369021,1392710,0.017190226249542258,0.00018407314423956974,0.9828097737504577,0.9998159268557605,0.9912399143870276
b3b1b9af-9a6c-43dd-b5ab-be35bbee9c7f,0.0010195846534589079,0.0010154784442797933,0,pamld,multiplex,1368934,510,87,1369021,1369444,0.0003724139139680045,6.354906170175622e-05,0.999627586086032,0.9999364509382982,0.999781994657591
b3b1b9af-9a6c-43dd-b5ab-be35bbee9c7f,0.0010195846534589079,0.0010154784442797933,0,pamld_ap,multiplex,1368934,510,87,1369021,1369444,0.0003724139139680045,6.354906170175622e-05,0.999627586086032,0.9999364509382982,0.999781994657591
b3b1b9af-9a6c-43dd-b5ab-be35bbee9c7f,0.0010195846534589079,0.0010154784442797933,0,pamld_u,multiplex,1368765,792,256,1369021,1369557,0.0005782891840208184,0.00018699494017988038,0.9994217108159792,0.9998130050598201,0.999617319645451
40a08990-33b3-41f5-b061-2561bc84ca96,0.0015086547052242097,0.0015048144038075785,0.0015,deml,multiplex,1368061,1552,960,1369021,1369613,0.0011331668142752734,0.0007012310256745514,0.9988668331857248,0.9992987689743255,0.9990827543950743
40a08990-33b3-41f5-b061-2561bc84ca96,0.0015086547052242097,0.0015048144038075785,0.0015,mdd,multiplex,1368770,38907,251,1369021,1407677,0.02763915301592624,0.00018334269525449207,0.9723608469840738,0.9998166573047456,0.9858976381298938
40a08990-33b3-41f5-b061-2561bc84ca96,0.0015086547052242097,0.0015048144038075785,0.0015,pamld,multiplex,1368865,1372,156,1369021,1370237,0.001001286638734759,0.0001139500416721146,0.9989987133612652,0.9998860499583279,0.9994421847084137
40a08990-33b3-41f5-b061-2561bc84ca96,0.0015086547052242097,0.0015048144038075785,0.0015,pamld_ap,multiplex,1368865,1372,156,1369021,1370237,0.001001286638734759,0.0001139500416721146,0.9989987133612652,0.9998860499583279,0.9994421847084137
40a08990-33b3-41f5-b061-2561bc84ca96,0.0015086547052242097,0.0015048144038075785,0.0015,pamld_u,multiplex,1368563,1973,458,1369021,1370536,0.0014395827617807923,0.0003345456351655672,0.9985604172382192,0.9996654543648344,0.9991126302537235
8c689128-8483-4ce5-9b67-8cb160550497,0.0026140191760737268,0.0026079814479497932,0.0025,deml,multiplex,1367620,3802,1401,1369021,1371422,0.002772304950627888,0.0010233590280937985,0.9972276950493721,0.9989766409719062,0.9981014018536418
8c689128-8483-4ce5-9b67-8cb160550497,0.0026140191760737268,0.0026079814479497932,0.0025,mdd,multiplex,1368770,68039,251,1369021,1436809,0.04735424123874502,0.00018334269525449207,0.952645758761255,0.9998166573047456,0.9756613907471231
8c689128-8483-4ce5-9b67-8cb160550497,0.0026140191760737268,0.0026079814479497932,0.0025,pamld,multiplex,1368770,3885,251,1369021,1372655,0.0028302814618385535,0.00018334269525449207,0.9971697185381615,0.9998166573047456,0.9984914337069734
8c689128-8483-4ce5-9b67-8cb160550497,0.0026140191760737268,0.0026079814479497932,0.0025,pamld_ap,multiplex,1368771,3884,250,1369021,1372655,0.0028295529466617615,0.0001826122462694144,0.9971704470533382,0.9998173877537306,0.9984921631877728
8c689128-8483-4ce5-9b67-8cb160550497,0.0026140191760737268,0.0026079814479497932,0.0025,pamld_u,multiplex,1368167,5038,854,1369021,1373205,0.003668789437847954,0.0006238034332563196,0.996331210562152,0.9993761965667437,0.9978513805937219
b7e78bf9-30a3-4955-9469-0bbd77310476,0.005022469449004313,0.00502988213979957,0.005,deml,multiplex,1365765,7106,3256,1369021,1372871,0.005176014352404559,0.0023783418954128536,0.9948239856475954,0.9976216581045871,0.9962208577143082
b7e78bf9-30a3-4955-9469-0bbd77310476,0.005022469449004313,0.00502988213979957,0.005,mdd,multiplex,1368770,111523,251,1369021,1480293,0.0753384633988001,0.00018334269525449207,0.9246615366011999,0.9998166573047456,0.9607716102893539
b7e78bf9-30a3-4955-9469-0bbd77310476,0.005022469449004313,0.00502988213979957,0.005,pamld,multiplex,1368462,8314,559,1369021,1376776,0.006038745591149177,0.00040832098265841064,0.9939612544088509,0.9995916790173416,0.9967685156623013
b7e78bf9-30a3-4955-9469-0bbd77310476,0.005022469449004313,0.00502988213979957,0.005,pamld_ap,multiplex,1368464,8313,557,1369021,1376777,0.006038014870963126,0.0004068600846882553,0.9939619851290369,0.9995931399153117,0.9967696094177357
b7e78bf9-30a3-4955-9469-0bbd77310476,0.005022469449004313,0.00502988213979957,0.005,pamld_u,multiplex,1367520,9639,1501,1369021,1377159,0.006999191814452797,0.0010964039266015643,0.9930008081855473,0.9989035960733984,0.9959434560006991
9442e6ea-8033-44b2-b0f3-91470348a7f0,0.006930104080448791,0.006924673097025652,0.0075,deml,multiplex,1363425,8352,5596,1369021,1371777,0.006088453152370976,0.004087592520494572,0.9939115468476291,0.9959124074795054,0.9949109711843047
9442e6ea-8033-44b2-b0f3-91470348a7f0,0.006930104080448791,0.006924673097025652,0.0075,mdd,multiplex,1368767,139381,254,1369021,1508148,0.09241864856764721,0.00018553404220972506,0.9075813514323527,0.9998144659577902,0.9514679186380779
9442e6ea-8033-44b2-b0f3-91470348a7f0,0.006930104080448791,0.006924673097025652,0.0075,pamld,multiplex,1368159,9970,862,1369021,1378129,0.007234446122242548,0.0006296470251369409,0.9927655538777574,0.9993703529748631,0.9960570045319695
9442e6ea-8033-44b2-b0f3-91470348a7f0,0.006930104080448791,0.006924673097025652,0.0075,pamld_ap,multiplex,1368163,9968,858,1369021,1378131,0.0072329843824716225,0.0006267252291966303,0.9927670156175283,0.9993732747708034,0.9960591914826701
9442e6ea-8033-44b2-b0f3-91470348a7f0,0.006930104080448791,0.006924673097025652,0.0075,pamld_u,multiplex,1366546,10935,2475,1369021,1377481,0.007938403506110065,0.0018078612380672027,0.9920615964938899,0.9981921387619328,0.9951174257291638
156d68c8-abcd-439a-a387-71b3708652ff,0.009601136452099902,0.009597217109966756,0.01,deml,multiplex,1359751,9304,9270,1369021,1369055,0.006795928578472011,0.006771262091669887,0.993204071421528,0.9932287379083301,0.9932164045117813
156d68c8-abcd-439a-a387-71b3708652ff,0.009601136452099902,0.009597217109966756,0.01,mdd,multiplex,1368766,178138,255,1369021,1546904,0.11515776027471647,0.00018626449119480272,0.8848422397252835,0.9998137355088051,0.9388211288013237
156d68c8-abcd-439a-a387-71b3708652ff,0.009601136452099902,0.009597217109966756,0.01,pamld,multiplex,1367671,11116,1350,1369021,1378787,0.00806215898467276,0.0009861061298548379,0.9919378410153272,0.9990138938701452,0.9954632929229408
156d68c8-abcd-439a-a387-71b3708652ff,0.009601136452099902,0.009597217109966756,0.01,pamld_ap,multiplex,1367676,11118,1345,1369021,1378794,0.008063568596904252,0.0009824538849294495,0.9919364314030957,0.9990175461150705,0.9954643962566622
156d68c8-abcd-439a-a387-71b3708652ff,0.009601136452099902,0.009597217109966756,0.01,pamld_u,multiplex,1364667,11892,4354,1369021,1376559,0.008638932294220589,0.0031803748810281217,0.9913610677057794,0.9968196251189719,0.9940828531676367
7d4caa7a-5b9c-4b47-af6a-0217ce344f6a,0.013483866722723161,0.013480778520425887,0.0125,deml,multiplex,1354045,10484,14976,1369021,1364529,0.007683237219582728,0.010939204000523001,0.9923167627804172,0.989060795999477,0.9906861041502808
7d4caa7a-5b9c-4b47-af6a-0217ce344f6a,0.013483866722723161,0.013480778520425887,0.0125,mdd,multiplex,1368767,241024,254,1369021,1609791,0.1497237840191677,0.00018553404220972506,0.8502762159808323,0.9998144659577902,0.9190019376852249
7d4caa7a-5b9c-4b47-af6a-0217ce344f6a,0.013483866722723161,0.013480778520425887,0.0125,pamld,multiplex,1366645,12218,2376,1369021,1378863,0.008860923819117635,0.0017355467885445148,0.9911390761808824,0.9982644532114555,0.994689004339339
7d4caa7a-5b9c-4b47-af6a-0217ce344f6a,0.013483866722723161,0.013480778520425887,0.0125,pamld_ap,multiplex,1366670,12224,2351,1369021,1378894,0.008865075923167409,0.0017172855639175733,0.9911349240768326,0.9982827144360824,0.9946959785874017
7d4caa7a-5b9c-4b47-af6a-0217ce344f6a,0.013483866722723161,0.013480778520425887,0.0125,pamld_u,multiplex,1361070,12858,7951,1369021,1373928,0.009358569007982952,0.0058077998803524565,0.9906414309920171,0.9941922001196476,0.9924136394807195
a362969d-fe30-497a-a2ec-42bc0119f398,0.016095562080487544,0.016079213918012623,0.016,deml,multiplex,1349133,11391,19888,1369021,1360524,0.008372509415489914,0.014527169415224457,0.99162749058451,0.9854728305847755,0.9885405809393141
a362969d-fe30-497a-a2ec-42bc0119f398,0.016095562080487544,0.016079213918012623,0.016,mdd,multiplex,1368779,289455,242,1369021,1658234,0.17455618447094923,0.00017676865438879315,0.8254438155290508,0.9998232313456112,0.9043037339107541
a362969d-fe30-497a-a2ec-42bc0119f398,0.016095562080487544,0.016079213918012623,0.016,pamld,multiplex,1365912,12825,3109,1369021,1378737,0.009301991605360558,0.0022709658946064378,0.9906980083946394,0.9977290341053936,0.994201090489046
a362969d-fe30-497a-a2ec-42bc0119f398,0.016095562080487544,0.016079213918012623,0.016,pamld_ap,multiplex,1365948,12838,3073,1369021,1378786,0.009311089610715513,0.002244669731143642,0.9906889103892845,0.9977553302688563,0.99420956420884
a362969d-fe30-497a-a2ec-42bc0119f398,0.016095562080487544,0.016079213918012623,0.016,pamld_u,multiplex,1358779,13486,10242,1369021,1372265,0.009827547886159015,0.00748125850516537,0.990172452113841,0.9925187414948347,0.9913442085211102
62bdb0f5-affe-4b31-8b27-f5e96899f37f,0.019265409548427006,0.019266911744529214,0.02,deml,multiplex,1341397,12714,27624,1369021,1354111,0.009389185967767782,0.020177922763785217,0.9906108140322322,0.9798220772362148,0.9851869097788869
